Mass_1, Separation, Mass_2, Metallicity_2, Metallicity_1, Eccentricity
5.313090280050054, 0.08202027419706061, 5.052922900530452, 0.0142, 0.0142, 0.0
12.024518331699703, 66.09191551904813, 11.242906688753196, 0.0142, 0.0142, 0.0
12.784477593293966, 10.125998807993994, 11.09233882127128, 0.0142, 0.0142, 0.0
5.300844173926571, 0.09658002091461082, 1.3636933135341898, 0.0142, 0.0142, 0.0
8.538051874217317, 0.6527030773002357, 6.923515560207875, 0.0142, 0.0142, 0.0
11.342873366834953, 5.308449321074081, 7.43097020526404, 0.0142, 0.0142, 0.0
5.730505089864745, 0.3816643530382881, 3.377102063716343, 0.0142, 0.0142, 0.0
8.948319933953632, 90.50426260336361, 6.853142432143572, 0.0142, 0.0142, 0.0
11.017090320165785, 1.6625173288668489, 2.6409944803060186, 0.0142, 0.0142, 0.0
15.89013791687481, 0.24050601641964153, 4.576510512330207, 0.0142, 0.0142, 0.0
35.79270031518811, 25.33307930051349, 13.020289263772467, 0.0142, 0.0142, 0.0
7.77631488024313, 0.07224757056373621, 1.7848317658385744, 0.0142, 0.0142, 0.0
5.642400274891448, 25.517288450117647, 5.414488099749341, 0.0142, 0.0142, 0.0
6.13049500240295, 65.80894386922145, 2.2294060893079, 0.0142, 0.0142, 0.0
8.012420846913885, 0.3321599891022238, 2.1750484147742055, 0.0142, 0.0142, 0.0
8.748443622307283, 0.7652070687640309, 3.0069643523316003, 0.0142, 0.0142, 0.0
5.9854281495770945, 3.487964887647849, 3.231825475899016, 0.0142, 0.0142, 0.0
5.155111474701155, 0.6784141737814687, 3.9616187126486917, 0.0142, 0.0142, 0.0
5.092370984383491, 22.10110164538383, 4.9106719491617765, 0.0142, 0.0142, 0.0
5.190073904015401, 32.74311532533329, 2.520890170682935, 0.0142, 0.0142, 0.0
6.101032884790215, 0.08240387649711675, 4.896831215096358, 0.0142, 0.0142, 0.0
5.351578885271106, 2.866768252434572, 2.1965846063565033, 0.0142, 0.0142, 0.0
10.889080543625113, 0.04722819636798769, 3.657969117364455, 0.0142, 0.0142, 0.0
15.221193385462827, 7.421436850059191, 13.734106189137613, 0.0142, 0.0142, 0.0
15.25642562854974, 13.32668040830554, 3.774626257196757, 0.0142, 0.0142, 0.0
30.987302308513108, 0.4220157705495635, 10.716728516105864, 0.0142, 0.0142, 0.0
5.057657014705372, 0.13815643815520134, 4.424742345540043, 0.0142, 0.0142, 0.0
5.5762477168654385, 0.8509528776699331, 3.593818226193717, 0.0142, 0.0142, 0.0
6.515443533520637, 0.20176229093324963, 3.6470571254799027, 0.0142, 0.0142, 0.0
5.2099685721949465, 1.2485048951947684, 1.6664432351496334, 0.0142, 0.0142, 0.0
5.093119234973719, 0.44197353971655745, 1.6048095331845538, 0.0142, 0.0142, 0.0
9.010686313963244, 0.1040662856286062, 3.166161233477994, 0.0142, 0.0142, 0.0
16.065426749650108, 6.531876464668724, 15.14105464514536, 0.0142, 0.0142, 0.0
6.370374969571217, 1.7857755807626965, 3.84245314850451, 0.0142, 0.0142, 0.0
7.17380855323505, 3.1235834988168096, 4.875584656429729, 0.0142, 0.0142, 0.0
6.62066604447527, 0.48796057694508316, 5.063785596139436, 0.0142, 0.0142, 0.0
5.398896345488503, 73.4146587012938, 1.3854392812066147, 0.0142, 0.0142, 0.0
14.880556201408542, 46.23229268144115, 6.002744898923496, 0.0142, 0.0142, 0.0
7.551585474399582, 0.6932139511821719, 4.554074292354566, 0.0142, 0.0142, 0.0
24.101841320911987, 0.7752907193212858, 6.75037815917872, 0.0142, 0.0142, 0.0
37.304026150162876, 1.9389522409819846, 33.04069407165449, 0.0142, 0.0142, 0.0
7.287805647979881, 97.57048156877987, 1.9518317706248154, 0.0142, 0.0142, 0.0
5.741464509481082, 1.0245637693246978, 5.098726942167252, 0.0142, 0.0142, 0.0
25.351135673195337, 0.9808610674742612, 14.56160003347782, 0.0142, 0.0142, 0.0
6.840303962972552, 5.29762542228824, 2.6677603468786955, 0.0142, 0.0142, 0.0
5.40879816879387, 0.16634473944302708, 2.499653322127331, 0.0142, 0.0142, 0.0
5.077840561065738, 0.0836401618986627, 3.4716515497920164, 0.0142, 0.0142, 0.0
